Nitrogen,Potassium,Phosphorus,Moisture,Temperature,Soil Health Score,Soil Degradation Risk,Fertilizer,Soil Type,Yield
21.0,0.0,20.0,39.2,35.81,50.32856678098811,6.15,Hybrid,Loamy,19.58066874396013
17.0,0.0,20.0,29.64,29.73,53.520234259697155,5.55,Hybrid,Loamy,14.615204919212605
18.0,2.0,19.0,48.02,28.45,79.82933495472808,5.85,Hybrid,Silty,20.44468785802742
37.0,0.0,1.0,41.72,34.21,63.26918791766781,5.7,Hybrid,Silty,12.81020720200414
21.0,0.0,23.0,49.64,27.09,51.79881937825941,6.6,Hybrid,Silty,19.911210314662807
37.0,0.0,2.0,49.49,28.76,64.11454449425501,5.85,Hybrid,Silty,19.208856591535977
33.0,0.0,1.0,26.9,28.95,56.052084049602655,5.1,Hybrid,Loamy,16.95052370617122
18.0,0.0,20.0,31.06,35.14,59.15749169122908,5.7,Hybrid,Loamy,14.121889336914814
19.0,0.0,26.0,48.96,30.74,63.48241177191434,6.75,Hybrid,Silty,15.178533800645022
36.0,4.0,0.0,36.1,36.56,57.13269909329344,6.0,Hybrid,Loamy,16.676908050185983
35.0,3.0,4.0,64.7,29.26,59.262973940955504,6.3,Hybrid,Clay,16.51425752067243
43.0,0.0,0.0,39.51,31.12,52.18114828806814,6.45,Hybrid,Loamy,17.58389373167686
39.0,1.0,0.0,58.09,25.79,50.08198231570991,6.0,Hybrid,Silty,12.67967418626413
10.0,8.0,26.0,62.57,31.04,97.01237478913703,6.6,Hybrid,Clay,26.99991222320849
7.0,9.0,30.0,38.0,36.0,54.43580998858486,6.9,Hybrid,Loamy,17.12614777246767
23.0,0.0,23.0,54.47,38.11,51.89922325068557,6.9,Hybrid,Silty,17.79310503682797
19.0,1.0,14.0,36.55,25.7,57.96496481657474,5.1,Hybrid,Loamy,17.105128764992255
20.0,0.0,19.0,54.33,32.23,53.58180872433769,5.85,Hybrid,Silty,16.3660180209539
4.0,10.0,27.0,55.18,37.5,62.25747527347571,6.15,Hybrid,Silty,19.513405799165447
9.0,7.0,28.0,50.06,33.03,63.37340120574908,6.6,Hybrid,Silty,15.117616840094776
38.0,0.0,0.0,34.0,33.0,50.06852257425962,5.7,Hybrid,Loamy,16.245124586894928
20.0,2.0,22.0,44.93,24.15,87.26378111521194,6.6,Hybrid,Silty,25.95850516952876
5.0,15.0,15.0,26.6,30.17,57.41948385066179,5.25,Hybrid,Loamy,14.76595163656877
36.0,4.0,0.0,63.49,26.97,58.58874285806178,6.0,Hybrid,Clay,19.108778258784874
8.0,11.0,18.0,36.01,28.97,54.20101265117196,5.55,Hybrid,Loamy,16.27194667158348
37.0,0.0,2.0,52.72,30.29,64.3723993810359,5.85,Hybrid,Silty,18.841386920285895
37.0,3.0,0.0,20.78,28.01,56.902179517178524,6.0,Hybrid,Loamy,18.043887639114455
37.0,0.0,0.0,26.03,23.17,50.85456644234303,5.55,Hybrid,Loamy,17.28656550610153
11.0,0.0,33.0,45.37,32.5,50.65538516734378,6.6,Hybrid,Silty,12.95354787686727
7.0,12.0,17.0,36.99,29.4,57.501831066564456,5.4,Hybrid,Loamy,19.84796388842387
41.0,0.0,0.0,38.7,30.46,56.119193486411326,6.15,Hybrid,Loamy,16.37847698226221
35.0,3.0,3.0,22.18,27.33,63.05789294325328,6.15,Hybrid,Loamy,16.165904530984495
40.0,3.0,0.0,40.7,25.71,53.37312573692752,6.45,Hybrid,Silty,19.40854089218036
42.0,0.0,0.0,65.01,24.25,55.94657110816562,6.3,Hybrid,Clay,16.946882196768282
3.0,7.0,33.0,70.0,31.75,58.39877510918807,6.45,Hybrid,Clay,15.584227706906347
17.0,12.0,11.0,56.41,29.25,77.21935202507194,6.0,Hybrid,Silty,17.590802785800957
18.0,4.0,22.0,33.78,35.56,95.26228075481215,6.6,Hybrid,Loamy,25.713405311474784
40.0,3.0,1.0,22.87,33.17,60.253895469021266,6.6,Hybrid,Loamy,15.477166005918543
22.0,0.0,19.0,29.17,29.78,62.41586855309965,6.15,Hybrid,Loamy,15.756353383721432
19.0,1.0,25.0,52.74,29.94,60.384921862850504,6.75,Hybrid,Silty,16.490278914848286
25.0,1.0,19.0,38.08,34.36,56.289763422560384,6.75,Hybrid,Loamy,19.045188613848985
5.0,0.0,9.0,64.83,25.22,53.56206913358292,2.1,Organic,Clay,19.359900964353187
13.0,0.0,4.0,35.06,23.9,54.67709965235712,2.55,Organic,Loamy,12.1958936740629
32.0,0.0,1.0,39.27,24.38,55.71766856006467,4.95,Organic,Loamy,16.18348020018451
9.0,8.0,16.0,41.74,29.7,61.03491493356108,4.95,Organic,Silty,19.230871996608986
10.0,0.0,14.0,37.41,25.92,64.62361906722312,3.6,Organic,Loamy,14.064788105661671
13.0,0.0,18.0,54.17,28.63,50.3043576730529,4.65,Organic,Silty,12.62900462225878
16.0,3.0,11.0,57.12,32.27,70.48426927220126,4.5,Organic,Silty,21.39734673225883
6.0,0.0,7.0,68.32,26.29,52.20780821446779,1.95,Organic,Clay,13.378293277932764
9.0,0.0,17.0,31.41,27.2,52.50615783353597,3.9,Organic,Loamy,12.329839446281845
13.0,6.0,11.0,43.21,30.26,77.29426215703471,4.5,Organic,Silty,18.198505576383035
8.0,3.0,16.0,43.97,25.53,52.96288785749485,4.05,Organic,Silty,13.837641646235864
5.0,0.0,17.0,55.1,27.88,52.53192143426314,3.3,Organic,Silty,13.287556899987933
17.0,1.0,13.0,36.97,35.89,50.6684882289006,4.65,Organic,Loamy,15.560619341801956
14.0,1.0,16.0,37.74,28.76,55.68837695767417,4.65,Organic,Loamy,12.659170493095608
13.0,10.0,10.0,63.99,31.91,75.81839394072098,4.95,Organic,Clay,23.836025370265837
10.0,11.0,8.0,24.88,28.56,58.87323036264928,4.35,Organic,Loamy,17.70753582562784
7.0,0.0,11.0,47.18,28.35,54.99469889613291,2.7,Organic,Silty,19.2448407038008
9.0,0.0,12.0,30.56,33.04,51.633925577896115,3.15,Organic,Loamy,19.570684855275477
14.0,0.0,12.0,50.83,28.28,61.0399813098742,3.9,Organic,Silty,16.799049986256435
6.0,4.0,9.0,41.6,25.62,59.30226593092295,2.85,Organic,Silty,15.28983987878719
17.0,0.0,8.0,55.11,31.81,51.50097131810864,3.75,Organic,Silty,13.598235175082937
14.0,0.0,9.0,46.57,30.62,62.4711244156501,3.45,Organic,Silty,13.14742417663801
18.0,0.0,11.0,45.66,26.99,60.16926963974388,4.35,Organic,Silty,14.814317255651787
8.0,0.0,14.0,32.38,29.16,53.95404609187257,3.3,Organic,Loamy,12.724882800750345
10.0,3.0,13.0,38.08,33.46,75.40575709473073,3.9,Organic,Loamy,18.071767139932394
7.0,13.0,11.0,46.67,27.06,54.882489005375426,4.65,Organic,Silty,12.467121649544172
9.0,0.0,8.0,48.61,28.02,56.129554352679975,2.55,Organic,Silty,18.74663011074216
6.0,0.0,16.0,57.8,31.03,55.33755058368482,3.3,Organic,Silty,17.52524649146457
11.0,0.0,12.0,55.01,29.32,50.919151959238995,3.45,Organic,Silty,15.21489356870849
6.0,0.0,9.0,34.79,31.53,62.54487659116766,2.25,Organic,Loamy,14.990806113964176
18.0,0.0,14.0,43.76,28.85,63.917368124705284,4.8,Organic,Silty,13.781687278330114
12.0,0.0,12.0,28.54,28.53,50.25305243297725,3.6,Organic,Loamy,12.145284777447838
5.0,3.0,10.0,57.98,30.99,56.78330037036736,2.7,Organic,Silty,16.37313560273079
13.0,10.0,10.0,63.99,31.91,76.10080798353444,4.95,Organic,Clay,22.142258091617308
15.0,1.0,12.0,30.28,27.52,60.446528352056134,4.2,Organic,Loamy,14.509411214081481
9.0,2.0,6.0,70.0,28.47,64.64263750671326,2.55,Organic,Clay,19.446633139474567
8.0,6.0,18.0,50.58,28.15,52.67829135191444,4.8,Organic,Silty,14.210952313705802
10.0,0.0,14.0,37.41,25.92,64.09836411256184,3.6,Organic,Loamy,17.18549748973447
17.0,0.0,8.0,55.11,31.81,51.381186420914375,3.75,Organic,Silty,19.672496710762655
14.0,1.0,16.0,37.74,28.76,51.40133995476943,4.65,Organic,Loamy,16.43496903031438
32.0,1.0,0.0,36.55,27.67,51.1187275516586,4.95,Organic,Loamy,15.912827040378932
10.0,2.0,11.0,29.07,37.43,77.88636810314567,3.45,Organic,Loamy,26.74738699288055
10.0,0.0,13.0,33.14,28.73,59.79733677818284,3.45,Organic,Loamy,17.001047131684825
10.0,0.0,17.0,24.17,36.71,53.495810480919005,4.05,Organic,Loamy,17.970265848759205
9.0,0.0,8.0,39.37,22.93,55.77640620172022,2.55,Organic,Loamy,15.007057652370191
10.0,0.0,12.0,39.44,30.5,59.85989315337706,3.3,Organic,Loamy,16.09459414151768
17.0,4.0,9.0,37.18,37.83,63.30418611019202,4.5,Organic,Loamy,18.0194242957708
11.0,0.0,12.0,43.13,25.24,50.00945181780325,3.45,Organic,Silty,18.72097183343169
5.0,6.0,21.0,43.36,24.66,57.24891927538773,4.8,Organic,Silty,13.953081459231294
8.0,3.0,16.0,43.97,25.53,50.36865036552307,4.05,Organic,Silty,14.431679660245187
14.0,0.0,13.0,26.82,30.33,52.35909873343201,4.05,Organic,Loamy,12.036005409344487
31.0,2.0,0.0,45.73,32.76,55.789539328299185,4.95,Organic,Silty,19.997130845867833
17.0,2.0,14.0,31.69,30.18,72.20971108973501,4.95,Organic,Loamy,20.257950234577866
17.0,2.0,14.0,31.69,30.18,77.94673427569535,4.95,Organic,Loamy,23.88573431648641
10.0,2.0,11.0,29.07,37.43,79.21367557855324,3.45,Organic,Loamy,24.119089868291645
0.0,15.0,18.0,31.79,27.95,60.39576331865111,4.95,Organic,Loamy,15.451289451215306
4.0,0.0,10.0,58.52,30.43,62.06657614212837,2.1,Organic,Silty,16.251286621608557
17.0,0.0,9.0,37.93,35.61,56.2313846157845,3.9,Organic,Loamy,19.564325830360076
8.0,2.0,9.0,58.59,33.55,54.04205000141609,2.85,Organic,Silty,19.047058012285675
8.0,1.0,4.0,51.83,26.44,56.06083682672887,1.95,Organic,Silty,16.773691105031432
13.0,7.0,9.0,41.77,29.17,52.199128834373425,4.35,Organic,Silty,14.611270157913939
9.0,4.0,9.0,35.29,32.92,62.243009133481635,3.3,Organic,Loamy,18.798793714023407
31.0,0.0,0.0,23.95,29.5,64.47198618135504,4.65,Organic,Loamy,19.997335957497942
5.0,4.0,15.0,44.42,29.13,54.930172382253794,3.6,Organic,Silty,16.090014124011077
16.0,1.0,16.0,33.96,29.0,63.151516675627335,4.95,Organic,Loamy,19.91266287474763
8.0,0.0,11.0,44.78,28.71,56.96082144991947,2.85,Organic,Silty,16.446186357673103
11.0,0.0,12.0,55.01,29.32,62.82645080196371,3.45,Organic,Silty,16.870370239531184
8.0,3.0,16.0,43.97,25.53,64.22795990881663,4.05,Organic,Silty,17.13653604158053
16.0,0.0,10.0,55.13,32.31,58.08913436985754,3.9,Organic,Silty,16.005203981817957
14.0,0.0,13.0,26.82,30.33,54.719348978413215,4.05,Organic,Loamy,12.363424405104997
14.0,0.0,10.0,40.76,30.67,55.018678569892174,3.6,Organic,Silty,12.483761428035468
10.0,11.0,11.0,59.87,31.33,77.4024642504403,4.8,Organic,Silty,26.23805846435562
15.0,0.0,12.0,44.53,30.86,59.05732097620206,4.05,Organic,Silty,14.10620799017807
11.0,0.0,13.0,22.86,22.88,54.98288307101622,3.6,Organic,Loamy,17.41516791757603
9.0,0.0,8.0,39.37,22.93,59.355772751219895,2.55,Organic,Loamy,19.57643635047405
9.0,8.0,16.0,41.74,29.7,57.241946227624005,4.95,Organic,Silty,16.321997755107642
13.0,0.0,12.0,55.82,34.66,54.596932552507255,3.75,Organic,Silty,16.835108928816187
17.0,0.0,10.0,30.73,31.8,53.07909022713655,4.05,Organic,Loamy,19.55345399915281
9.0,0.0,8.0,63.42,26.68,53.216177792641645,2.55,Organic,Clay,16.618053565644164
9.0,0.0,8.0,63.42,26.68,58.06471464564765,2.55,Organic,Clay,15.984789826803501
5.0,3.0,17.0,60.98,24.74,63.93920929307148,3.75,Organic,Clay,16.022411607609218
5.0,6.0,21.0,43.36,24.66,56.513090937892784,4.8,Organic,Silty,12.661560672595117
15.0,4.0,12.0,26.34,21.75,70.43629321761675,4.65,Organic,Loamy,17.285263675689183
10.0,0.0,13.0,33.14,28.73,56.53804936699375,3.45,Organic,Loamy,14.856758825523443
11.0,0.0,12.0,43.13,25.24,56.210316508264626,3.45,Organic,Silty,19.88158597460132
16.0,1.0,6.0,52.11,33.21,60.527673411183656,3.45,Organic,Silty,14.66732330354462
14.0,0.0,3.0,26.54,23.23,50.1170805156079,2.55,Organic,Loamy,14.772161006034148
10.0,8.0,11.0,63.78,25.41,79.7597716210297,4.35,Organic,Clay,23.39758991292484
13.0,1.0,6.0,27.81,22.57,63.1405484991371,3.0,Organic,Loamy,13.53064862574228
15.0,1.0,7.0,63.49,21.93,64.30436887569519,3.45,Organic,Clay,12.407131381968636
13.0,12.0,7.0,24.3,21.48,61.74448237570557,4.8,Organic,Loamy,15.151859233661533
16.0,0.0,10.0,55.13,32.31,61.948296023530474,3.9,Organic,Silty,13.687140164927179
8.0,0.0,11.0,44.48,24.29,57.329994974724215,2.85,Organic,Silty,15.102172379698931
32.0,0.0,1.0,39.27,24.38,50.176549687696564,4.95,Organic,Loamy,13.955409573116606
31.0,2.0,0.0,45.73,32.76,56.90197986444283,4.95,Organic,Silty,14.399950316082556
14.0,1.0,16.0,37.74,28.76,56.0584973490713,4.65,Organic,Loamy,13.12325025593094
19.0,0.0,13.0,36.53,27.78,54.813753371555165,4.8,Organic,Loamy,18.52478603891692
8.0,1.0,9.0,23.25,31.5,50.60628276074617,2.7,Organic,Loamy,15.969595854084105
8.0,0.0,8.0,51.15,29.67,55.5149882777596,2.4,Organic,Silty,16.965890623672134
8.0,10.0,9.0,60.1,38.58,63.68343833479626,4.05,Organic,Clay,19.700914486070968
8.0,0.0,11.0,44.48,24.29,51.99171129634742,2.85,Organic,Silty,13.257224246265494
33.0,0.0,0.0,28.33,34.2,63.9214231464309,4.95,Organic,Loamy,18.727636898563542
5.0,6.0,21.0,43.36,24.66,53.41652310723303,4.8,Organic,Silty,17.45414593274515
15.0,0.0,8.0,53.4,28.13,59.575595071053485,3.45,Organic,Silty,18.58226031192598
11.0,4.0,5.0,58.73,26.04,56.21719710844104,3.0,Organic,Silty,17.491895545488926
17.0,0.0,16.0,24.64,31.09,64.8962421740581,4.95,Organic,Loamy,14.157773323482793
10.0,3.0,13.0,38.08,33.46,76.82991582284215,3.9,Organic,Loamy,20.681093391422063
12.0,0.0,12.0,64.07,38.94,59.871177473084835,3.6,Organic,Clay,15.544882736091617
9.0,0.0,8.0,48.61,28.02,60.79427698030443,2.55,Organic,Silty,18.34174942195622
4.0,0.0,10.0,55.57,32.45,59.83023225475354,2.1,Organic,Silty,12.933300478351292
5.0,4.0,15.0,44.42,29.13,61.18236106121425,3.6,Organic,Silty,15.687118785953556
11.0,11.0,9.0,49.84,28.67,56.620496461395476,4.65,Organic,Silty,18.109886828139093
6.0,0.0,15.0,52.65,35.85,59.673157903879556,3.15,Organic,Silty,12.918259982611582
9.0,3.0,7.0,54.83,26.95,56.591113604851365,2.85,Organic,Silty,19.04971134363481
8.0,3.0,16.0,43.97,25.53,58.06494009159355,4.05,Organic,Silty,19.160278801704106
11.0,0.0,9.0,54.69,29.19,64.83224716628568,3.0,Organic,Silty,16.847296834523398
18.0,0.0,11.0,45.66,26.99,61.06143823403862,4.35,Organic,Silty,16.93649963107056
9.0,0.0,8.0,63.42,26.68,63.79717165551567,2.55,Organic,Clay,19.780124885478234
10.0,8.0,11.0,63.78,25.41,75.97418894464968,4.35,Organic,Clay,20.936971071472268
7.0,3.0,13.0,62.65,25.19,55.56301549905055,3.45,Organic,Clay,18.008234248277542
30.0,1.0,0.0,33.68,23.64,52.03696438646759,4.65,Organic,Loamy,14.494980528515853
10.0,0.0,17.0,24.17,36.71,53.489080083296926,4.05,Organic,Loamy,18.953075350749543
8.0,0.0,10.0,47.61,34.34,56.138436117106664,2.7,Organic,Silty,12.39704332873407
6.0,0.0,18.0,51.9,26.99,51.4079344834011,3.6,Organic,Silty,14.900893199298185
12.0,0.0,17.0,30.67,32.51,55.35993404250995,4.35,Organic,Loamy,12.555122931553306
10.0,0.0,9.0,58.42,27.83,59.354665195671444,2.85,Organic,Silty,15.878267214745236
9.0,0.0,11.0,28.69,24.07,50.62576924698565,3.0,Organic,Loamy,16.080129152919444
9.0,0.0,8.0,48.61,28.02,64.0560877455492,2.55,Organic,Silty,15.42121068060472
8.0,2.0,9.0,58.59,33.55,57.635583057040314,2.85,Organic,Silty,16.548822203613817
8.0,3.0,10.0,55.3,27.64,54.60956169431391,3.15,Organic,Silty,14.564807871540934
9.0,8.0,8.0,41.41,26.91,52.82825185579036,3.75,Organic,Silty,15.036028195676884
31.0,2.0,0.0,45.73,32.76,55.15524778379484,4.95,Organic,Silty,14.821495125712296
14.0,4.0,11.0,49.01,30.59,78.31843074429969,4.35,Organic,Silty,18.60441572322844
3.0,16.0,11.0,31.62,24.24,55.13977602267262,4.5,Organic,Loamy,14.923203946700239
8.0,1.0,9.0,23.25,31.5,53.8212350507471,2.7,Organic,Loamy,14.973674474539534
5.0,6.0,21.0,43.36,24.66,62.03379602338995,4.8,Organic,Silty,17.058250222717113
5.0,0.0,9.0,64.83,25.22,55.958406518898016,2.1,Organic,Clay,18.555506462494886
8.0,0.0,10.0,47.61,34.34,57.947951731863235,2.7,Organic,Silty,15.69647599632672
14.0,0.0,10.0,40.76,30.67,60.57640040905122,3.6,Organic,Silty,12.905681514947785
15.0,3.0,12.0,37.46,31.02,75.25292426349522,4.5,Organic,Loamy,20.61883334424976
10.0,1.0,5.0,33.97,35.21,55.49371007662899,2.4,Organic,Loamy,14.116675524135335
8.0,1.0,9.0,23.25,31.5,52.621829314288235,2.7,Organic,Loamy,16.063248763040196
7.0,3.0,13.0,62.65,25.19,55.41059583784765,3.45,Organic,Clay,16.676023123721155
14.0,0.0,9.0,46.57,30.62,60.01015396625533,3.45,Organic,Silty,12.441421393957599
17.0,4.0,9.0,37.18,37.83,51.42850857844779,4.5,Organic,Loamy,13.236008853968869
18.0,0.0,14.0,43.76,28.85,50.442438259987284,4.8,Organic,Silty,13.314560784465545
10.0,0.0,11.0,44.56,28.27,62.45343411469031,3.15,Organic,Silty,19.356174716567196
9.0,8.0,8.0,41.41,26.91,52.099657299843024,3.75,Organic,Silty,17.3145322618509
30.0,0.0,0.0,57.25,38.55,59.87280250306182,4.5,Organic,Silty,17.92478165365263
6.0,4.0,9.0,41.6,25.62,62.29758299764359,2.85,Organic,Silty,14.34284847984891
13.0,12.0,7.0,24.3,21.48,54.67328693696154,4.8,Organic,Loamy,18.710608365315434
6.0,0.0,11.0,61.98,25.42,59.60419626854541,2.55,Organic,Clay,16.96750179927365
13.0,7.0,9.0,41.77,29.17,63.316402912923145,4.35,Organic,Silty,18.830085735139075
13.0,3.0,6.0,66.66,24.47,63.57653327149425,3.3,Organic,Clay,18.5655987556658
12.0,4.0,15.0,30.95,36.08,73.1207342882853,4.65,Organic,Loamy,26.237570608252
8.0,0.0,10.0,59.54,30.35,58.0358620370874,2.7,Organic,Silty,14.040901505081019
32.0,0.0,1.0,39.27,24.38,57.711698988030854,4.95,Organic,Loamy,17.354862626065465
11.0,4.0,5.0,58.73,26.04,51.626709934255864,3.0,Organic,Silty,12.884717634420277
7.0,0.0,11.0,47.18,28.35,56.86023048077455,2.7,Organic,Silty,12.095858875535534
9.0,0.0,4.0,54.69,27.58,63.99883050315292,1.95,Organic,Silty,12.607601873376765
14.0,0.0,10.0,40.76,30.67,51.01724604018951,3.6,Organic,Silty,17.557837628550438
9.0,8.0,10.0,38.38,21.07,63.43077803094447,4.05,Organic,Loamy,15.438953862253483
9.0,2.0,6.0,70.0,28.47,55.57040741591642,2.55,Organic,Clay,18.148715521776165
11.0,0.0,12.0,43.13,25.24,62.143546856338936,3.45,Organic,Silty,12.074203307039348
6.0,0.0,18.0,51.9,26.99,53.82998942075153,3.6,Organic,Silty,14.852095105562908
17.0,0.0,8.0,55.11,31.81,54.84523443148886,3.75,Organic,Silty,18.444414644026967
0.0,15.0,18.0,31.79,27.95,59.120041061811776,4.95,Organic,Loamy,19.075428683281213
13.0,3.0,8.0,70.0,29.67,61.41025477234962,3.6,Organic,Clay,19.644195529124744
16.0,0.0,10.0,55.13,32.31,61.177681663039216,3.9,Organic,Silty,13.114915376749082
13.0,3.0,9.0,67.15,21.4,51.354554574600314,3.75,Organic,Clay,18.403282840409265
18.0,0.0,11.0,45.66,26.99,60.717364503865824,4.35,Organic,Silty,19.142841965980203
15.0,1.0,7.0,63.49,21.93,59.96478084661973,3.45,Organic,Clay,16.88514036376254
9.0,8.0,16.0,41.74,29.7,60.540111408995564,4.95,Organic,Silty,19.632590539004145
16.0,1.0,16.0,33.96,29.0,57.4810911615932,4.95,Organic,Loamy,14.605543629586158
4.0,0.0,17.0,61.89,34.53,53.99968931025496,3.15,Organic,Clay,12.912258645407476
17.0,3.0,12.0,25.08,31.23,78.97027852929344,4.8,Organic,Loamy,26.486990261357594
18.0,0.0,11.0,45.66,26.99,60.293868750142515,4.35,Organic,Silty,17.680344374575807
8.0,3.0,10.0,55.3,27.64,63.873553185609296,3.15,Organic,Silty,17.208584649795377
12.0,0.0,12.0,28.54,28.53,56.642539515568615,3.6,Organic,Loamy,16.384723044060063
13.0,6.0,11.0,43.21,30.26,77.0812560305715,4.5,Organic,Silty,24.72255281594985
14.0,1.0,16.0,37.74,28.76,51.801172936551794,4.65,Organic,Loamy,13.449059389827818
15.0,0.0,8.0,53.4,28.13,63.54223270401549,3.45,Organic,Silty,18.363847451921526
9.0,4.0,9.0,35.29,32.92,57.89418735989706,3.3,Organic,Loamy,15.321164609163745
33.0,0.0,0.0,26.1,27.41,58.37681648541963,4.95,Organic,Loamy,17.105114607773544
15.0,3.0,8.0,20.23,22.92,57.73501306410906,3.9,Organic,Loamy,12.279845775580815
17.0,0.0,16.0,24.64,31.09,51.5903663070879,4.95,Organic,Loamy,18.440404967329272
17.0,1.0,13.0,36.97,35.89,63.081810196099056,4.65,Organic,Loamy,15.930862561300817
17.0,0.0,8.0,55.11,31.81,57.50502268018886,3.75,Organic,Silty,14.696345163635682
16.0,0.0,10.0,55.13,32.31,56.402629410031885,3.9,Organic,Silty,12.991378680718237
10.0,1.0,5.0,33.97,35.21,62.70770508216674,2.4,Organic,Loamy,16.846468307553447
13.0,3.0,6.0,66.66,24.47,50.22188401470664,3.3,Organic,Clay,13.142735984604862
7.0,0.0,14.0,70.0,23.66,55.94610924540368,3.15,Organic,Clay,13.683514954358612
32.0,1.0,0.0,36.55,27.67,63.13133183696117,4.95,Organic,Loamy,12.9721462205328
15.0,4.0,12.0,26.34,21.75,73.96095945626338,4.65,Organic,Loamy,17.349890319541455
10.0,0.0,11.0,44.56,28.27,50.70141420037855,3.15,Organic,Silty,16.385554775593988
6.0,0.0,18.0,51.9,26.99,52.713626708716866,3.6,Organic,Silty,18.080395045665416
10.0,1.0,5.0,33.97,35.21,51.938170938740036,2.4,Organic,Loamy,14.648783884145889
10.0,2.0,10.0,43.22,32.34,71.00798393624885,3.3,Organic,Silty,20.830794100157195
13.0,0.0,4.0,35.06,23.9,51.022051339220546,2.55,Organic,Loamy,16.43233907645835
11.0,0.0,13.0,22.86,22.88,55.75580224281697,3.6,Organic,Loamy,19.183487491335217
7.0,3.0,13.0,62.65,25.19,52.70988873526412,3.45,Organic,Clay,16.33961218083571
8.0,0.0,10.0,47.61,34.34,54.199929282303536,2.7,Organic,Silty,19.90830257852703
13.0,7.0,9.0,41.77,29.17,50.46935196400078,4.35,Organic,Silty,16.552827696811114
12.0,0.0,13.0,36.9,29.04,57.51734890674727,3.75,Organic,Loamy,15.674185979560967
10.0,0.0,9.0,58.42,27.83,53.93162269058285,2.85,Organic,Silty,13.05045580989974
9.0,3.0,7.0,54.83,26.95,56.324995271256306,2.85,Organic,Silty,12.807150149487137
14.0,0.0,12.0,55.68,28.79,58.067816382690836,3.9,Organic,Silty,13.631107836012715
13.0,2.0,10.0,46.01,27.95,77.47390232026349,3.75,Organic,Silty,16.885480846660492
9.0,8.0,8.0,41.41,26.91,62.15177868271951,3.75,Organic,Silty,18.671538340826434
15.0,1.0,12.0,30.28,27.52,64.73858577243921,4.2,Organic,Loamy,15.79151986136037
11.0,0.0,15.0,31.46,22.44,61.46032769981386,3.9,Organic,Loamy,13.399832302178098
6.0,3.0,15.0,41.8,26.8,62.50416453292985,3.6,Organic,Silty,17.013332577709463
11.0,0.0,6.0,39.64,33.99,52.7319802549414,2.55,Organic,Loamy,18.737100784237896
16.0,3.0,11.0,57.12,32.27,71.14207725165122,4.5,Organic,Silty,27.26612085611345
0.0,15.0,18.0,31.79,27.95,55.300945656498385,4.95,Organic,Loamy,15.4289799068611
14.0,0.0,9.0,46.57,30.62,51.39172350695282,3.45,Organic,Silty,18.537460206408742
10.0,0.0,10.0,67.14,27.0,58.713615277327555,3.0,Organic,Clay,14.502387283224436
8.0,0.0,11.0,44.78,28.71,54.88727399312039,2.85,Organic,Silty,13.27153766342046
8.0,3.0,16.0,43.97,25.53,61.43286946670393,4.05,Organic,Silty,12.713274936553233
11.0,0.0,12.0,29.99,30.16,57.37482678421229,3.45,Organic,Loamy,18.75260550830024
11.0,0.0,12.0,55.01,29.32,61.42605681821459,3.45,Organic,Silty,14.14477812554745
17.0,4.0,9.0,37.18,37.83,62.77789350005783,4.5,Organic,Loamy,17.54646967169025
31.0,0.0,0.0,23.95,29.5,64.00377924056782,4.65,Organic,Loamy,15.859432158656421
9.0,0.0,11.0,28.69,24.07,52.633118234805394,3.0,Organic,Loamy,13.609910931389823
4.0,0.0,10.0,55.57,32.45,50.606370786069654,2.1,Organic,Silty,15.99566953029155
10.0,2.0,10.0,43.22,32.34,76.6305757134897,3.3,Organic,Silty,19.06735895380006
9.0,0.0,11.0,28.69,24.07,54.8474035953202,3.0,Organic,Loamy,19.895610543759773
17.0,0.0,8.0,55.11,31.81,56.28726805794523,3.75,Organic,Silty,14.487055418098914
1.0,14.0,12.0,49.01,29.51,60.258269281391215,4.05,Organic,Silty,12.970351293852833
15.0,0.0,10.0,31.3,22.07,54.91515003474647,3.75,Organic,Loamy,15.786801207485281
7.0,3.0,13.0,62.65,25.19,63.12696907844886,3.45,Organic,Clay,14.33736043423192
32.0,1.0,0.0,36.55,27.67,58.254647205675376,4.95,Organic,Loamy,13.060827623793427
10.0,3.0,13.0,38.08,33.46,76.65980802002818,3.9,Organic,Loamy,16.55816325200903
8.0,0.0,8.0,51.15,29.67,56.18070726731402,2.4,Organic,Silty,14.296726599613471
9.0,0.0,8.0,39.37,22.93,52.51591903356272,2.55,Organic,Loamy,13.95962074704479
11.0,1.0,14.0,37.48,30.09,59.45579184544248,3.9,Organic,Loamy,16.22116410838062
4.0,0.0,10.0,55.57,32.45,55.50770193810419,2.1,Organic,Silty,18.186182466195444
6.0,0.0,15.0,52.65,35.85,51.772415153054475,3.15,Organic,Silty,15.784045605186286
8.0,0.0,10.0,30.96,33.77,61.385119875992075,2.7,Organic,Loamy,14.17319925032664
11.0,0.0,9.0,54.69,29.19,58.83389156484283,3.0,Organic,Silty,18.4880989063365
6.0,2.0,11.0,61.19,28.01,60.77622931397999,2.85,Organic,Clay,13.699258228772209
14.0,0.0,13.0,26.82,30.33,58.01976388795836,4.05,Organic,Loamy,12.193720344452167
15.0,0.0,8.0,53.4,28.13,59.69570118066686,3.45,Organic,Silty,12.317512520171537
6.0,4.0,15.0,39.03,27.9,57.01482293291957,3.75,Organic,Loamy,17.884364006007875
8.0,10.0,9.0,60.1,38.58,55.71283031674574,4.05,Organic,Clay,15.969063920531823
